8.129999999999871,2.0955609235597032
8.139999999999871,2.096790180014433
8.14999999999987,2.0980179272527555
8.15999999999987,2.099244168976
8.16999999999987,2.1004689088718957
8.17999999999987,2.1016921506146398
8.18999999999987,2.102913897864962
8.19999999999987,2.1041341542701915
8.20999999999987,2.105352923464321
8.21999999999987,2.1065702090680727
8.229999999999869,2.1077860146889624
8.239999999999869,2.1090003439213643
8.249999999999869,2.110213200346574
8.259999999999868,2.1114245875328708
8.269999999999868,2.112634509035584
8.279999999999868,2.1138429683971522
8.289999999999868,2.115049969147188
8.299999999999867,2.1162555148025364
8.309999999999867,2.1174596088673407
8.319999999999867,2.1186622548331013
8.329999999999867,2.1198634561787353
8.339999999999867,2.1210632163706395
8.349999999999866,2.122261538862748
8.359999999999866,2.1234584270965944
8.369999999999866,2.124653884501368
8.379999999999866,2.1258479144939755
8.389999999999866,2.127040520479099
8.399999999999865,2.128231705849252
8.409999999999865,2.1294214739848405
8.419999999999865,2.130609828254219
8.429999999999865,2.131796772013748
8.439999999999864,2.1329823086078497
8.449999999999864,2.1341664413690666
8.459999999999864,2.135349173618116
8.469999999999864,2.136530508663947
8.479999999999864,2.1377104498037958
8.489999999999863,2.13888900032324
8.499999999999863,2.140066163496255
8.509999999999863,2.1412419425852667
8.519999999999863,2.1424163408412085
8.529999999999863,2.1435893615035715
8.539999999999862,2.1447610078004624
8.549999999999862,2.1459312829486525
8.559999999999862,2.1471001901536346
8.569999999999862,2.148267732609672
8.579999999999862,2.1494339134998546
8.589999999999861,2.150598735996148
8.599999999999861,2.151762203259446
8.60999999999986,2.152924318439623
8.61999999999986,2.1540850846755855
8.62999999999986,2.1552445050953204
8.63999999999986,2.156402582815948
8.64999999999986,2.1575593209437716
8.65999999999986,2.1587147225743277
8.66999999999986,2.159868790792434
8.67999999999986,2.1610215286722427
8.68999999999986,2.1621729392772844
8.699999999999859,2.163323025660522
8.709999999999859,2.164471790864395
8.719999999999859,2.165619237920872
8.729999999999858,2.1667653698514946
8.739999999999858,2.167910189667428
8.749999999999858,2.1690537003695067
8.759999999999858,2.170195904948284
8.769999999999857,2.1713368063840752
8.779999999999857,2.172476407647009
8.789999999999857,2.1736147116970694
8.799999999999857,2.1747517214841445
8.809999999999857,2.1758874399480717
8.819999999999856,2.1770218700186836
8.829999999999856,2.1781550146158524
8.839999999999856,2.179286876649536
8.849999999999856,2.180417459019822
8.859999999999856,2.1815467646169733
8.869999999999855,2.182674796321472
8.879999999999855,2.1838015570040623
8.889999999999855,2.184927049525797
8.899999999999855,2.1860512767380778
8.909999999999854,2.1871742414827016
8.919999999999854,2.188295946591902
8.929999999999854,2.1894163948883913
8.939999999999854,2.1905355891854064
8.949999999999854,2.1916535322867476
8.959999999999853,2.1927702269868226
8.969999999999853,2.193885676070688
8.979999999999853,2.1949998823140917
8.989999999999853,2.1961128484835126
8.999999999999853,2.197224577336203
9.009999999999852,2.1983350716202303
9.019999999999852,2.199444334074516
9.029999999999852,2.2005523674288776
9.039999999999852,2.2016591744040688
9.049999999999851,2.2027647577118183
9.059999999999851,2.2038691200548715
9.069999999999851,2.204972264127029
9.07999999999985,2.2060741926131855
9.08999999999985,2.207174908189371
9.09999999999985,2.208274413522788
9.10999999999985,2.2093727112718504
9.11999999999985,2.2104698040862236
9.12999999999985,2.2115656946068607
9.13999999999985,2.2126603854660423
9.14999999999985,2.2137538792874136
9.15999999999985,2.2148461786860225
9.169999999999849,2.215937286268357
9.179999999999849,2.2170272046323825
9.189999999999849,2.218115936367579
9.199999999999848,2.219203484054978
9.209999999999848,2.220289850267199
9.219999999999848,2.2213750375684858
9.229999999999848,2.2224590485147444
9.239999999999847,2.2235418856535762
9.249999999999847,2.224623551524317
9.259999999999847,2.2257040486580717
9.269999999999847,2.226783379577747
9.279999999999847,2.227861546798093
9.289999999999846,2.228938552825731
9.299999999999846,2.2300144001591935
9.309999999999846,2.231089091288959
9.319999999999846,2.232162628697483
9.329999999999846,2.2332350148592357
9.339999999999845,2.2343062522407346
9.349999999999845,2.235376343300579
9.359999999999845,2.2364452904894843
9.369999999999845,2.2375130962503142
9.379999999999844,2.238579763018117
9.389999999999844,2.239645293220155
9.399999999999844,2.2407096892759415
9.409999999999844,2.2417729535972715
9.419999999999844,2.2428350885882553
9.429999999999843,2.2438960966453494
9.439999999999843,2.2449559801573926
9.449999999999843,2.246014741505635
9.459999999999843,2.24707238306377
9.469999999999843,2.2481289071979704
9.479999999999842,2.2491843162669136
9.489999999999842,2.25023861262182
9.499999999999842,2.2512917986064784
9.509999999999842,2.252343876557282
9.519999999999841,2.253394848803257
9.529999999999841,2.254444717666094
9.539999999999841,2.2554934854601787
9.54999999999984,2.256541154492622
9.55999999999984,2.257587727063293
9.56999999999984,2.258633205464846
9.57999999999984,2.2596775919827525
9.58999999999984,2.2607208888953303
9.59999999999984,2.2617630984737738
9.60999999999984,2.2628042229821843
9.61999999999984,2.2638442646775983
9.62999999999984,2.2648832258100176
9.639999999999839,2.2659211086224373
9.649999999999839,2.266957915350878
9.659999999999838,2.26799364822441
9.669999999999838,2.2690283094651864
9.679999999999838,2.270061901288469
9.689999999999838,2.271094425902658
9.699999999999838,2.2721258855093205
9.709999999999837,2.273156282303217
9.719999999999837,2.274185618472331
9.729999999999837,2.275213896197897
9.739999999999837,2.276241117654427
9.749999999999837,2.277267285009739
9.759999999999836,2.2782924004249843
9.769999999999836,2.2793164660546745
9.779999999999836,2.280339484046709
9.789999999999836,2.281361456542402
9.799999999999836,2.2823823856765095
9.809999999999835,2.283402273577255
9.819999999999835,2.2844211223663575
9.829999999999835,2.285438934159058
9.839999999999835,2.2864557110641455
9.849999999999834,2.2874714551839808
9.859999999999834,2.288486168614527
9.869999999999834,2.289499853445373
9.879999999999834,2.2905125117597596
9.889999999999834,2.291524145634604
9.899999999999833,2.2925347571405275
9.909999999999833,2.2935443483418796
9.919999999999833,2.2945529212967646
9.929999999999833,2.295560478057064
9.939999999999833,2.2965670206684656
9.949999999999832,2.2975725511704845
9.959999999999832,2.29857707159649
9.969999999999832,2.29958058397373
9.979999999999832,2.300583090323356
9.989999999999831,2.3015845926604452
9.999999999999831,2.302585092994029
